ImageId,PredictedLabel,TrueLabel
8129,25,25
8130,8,8
8131,34,34
8132,11,11
8133,17,17
8134,11,11
8135,21,21
8136,3,3
8137,24,24
8138,29,29
8139,11,11
8140,3,3
8141,27,27
8142,8,8
8143,5,5
8144,22,22
8145,33,33
8146,9,9
8147,22,22
8148,21,21
8149,33,33
8150,34,34
8151,33,33
8152,31,31
8153,24,24
8154,9,9
8155,34,34
8156,17,17
8157,6,6
8158,1,1
8159,22,22
8160,1,1
8161,16,16
8162,30,30
8163,0,0
8164,7,7
8165,23,23
8166,29,29
8167,12,12
8168,14,14
8169,32,32
8170,32,32
8171,21,21
8172,7,7
8173,31,31
8174,9,9
8175,1,1
8176,2,2
8177,11,11
8178,34,34
8179,29,29
8180,19,19
8181,29,29
8182,6,6
8183,0,0
8184,17,17
8185,17,17
8186,29,29
8187,3,3
8188,15,15
8189,17,17
8190,7,7
8191,6,6
8192,19,19
8193,29,29
8194,17,17
8195,2,2
8196,10,10
8197,0,0
8198,0,0
8199,32,32
8200,11,11
8201,31,31
8202,22,22
8203,7,7
8204,17,17
8205,11,11
8206,22,22
8207,13,13
8208,15,15
8209,1,1
8210,0,0
8211,4,4
8212,26,26
8213,18,18
8214,19,19
8215,14,14
8216,21,21
8217,10,10
8218,14,14
8219,0,0
8220,24,24
8221,13,13
8222,13,13
8223,15,15
8224,0,0
8225,28,28
8226,16,16
8227,2,2
8228,14,14
8229,14,14
8230,14,14
8231,4,4
8232,17,17
8233,28,28
8234,3,3
8235,19,19
8236,1,1
8237,12,12
8238,33,33
8239,20,20
8240,3,3
8241,27,27
8242,28,28
8243,33,33
8244,1,1
8245,23,23
8246,19,19
8247,16,16
8248,4,4
8249,11,11
8250,1,1
8251,12,12
8252,1,1
8253,18,18
8254,21,21
8255,27,27
8256,12,12
8257,12,12
8258,20,20
8259,1,1
8260,34,34
8261,4,4
8262,32,32
8263,32,32
8264,14,14
8265,3,3
8266,13,13
8267,19,19
8268,24,24
8269,29,29
8270,24,24
8271,6,6
8272,30,30
8273,13,13
8274,20,20
8275,19,19
8276,15,15
8277,17,17
8278,9,9
8279,9,9
8280,31,31
8281,3,3
8282,19,19
8283,30,30
8284,11,11
8285,30,30
8286,3,3
8287,8,8
8288,27,27
8289,17,17
8290,10,10
8291,19,19
8292,27,27
8293,27,27
8294,20,20
8295,23,23
8296,10,10
8297,18,18
8298,29,29
8299,28,28
8300,30,30
8301,12,12
8302,1,1
8303,12,12
8304,17,17
8305,30,30
8306,21,21
8307,32,32
8308,11,11
8309,30,30
8310,34,34
8311,3,3
8312,4,4
8313,6,6
8314,27,27
8315,6,6
8316,19,19
8317,23,23
8318,9,9
8319,34,34
8320,17,17
8321,9,9
8322,4,4
8323,25,25
8324,16,16
8325,31,31
8326,4,4
8327,20,20
8328,15,15
8329,22,22
8330,32,32
8331,12,12
8332,18,18
8333,11,11
8334,7,7
8335,30,30
8336,33,33
8337,26,26
8338,4,4
8339,12,12
8340,2,2
8341,6,6
8342,0,0
8343,29,29
8344,1,1
8345,31,31
8346,10,10
8347,23,23
8348,12,12
8349,8,8
8350,24,24
8351,10,10
8352,28,28
8353,31,31
8354,21,21
8355,6,6
8356,34,34
8357,24,24
8358,27,27
8359,7,7
8360,6,6
8361,10,10
8362,7,7
8363,31,31
8364,13,13
8365,9,9
8366,2,2
8367,19,19
8368,12,12
8369,10,10
8370,14,14
8371,18,18
8372,15,15
8373,29,29
8374,29,29
8375,5,5
8376,29,29
8377,12,12
8378,23,23
8379,30,30
8380,32,32
8381,19,19
8382,7,7
8383,8,8
8384,23,23
8385,2,2
8386,25,25
8387,3,3
8388,29,29
8389,11,11
8390,10,10
8391,25,25
8392,13,13
8393,6,6
8394,18,18
8395,33,33
8396,16,16
8397,0,0
8398,6,6
8399,18,18
8400,8,8
